Account,RiskScore,DetectionSource,GroundTruth,PatternType
UPI_06261,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_06458,0.5,STAR,MULE,STAR (Pattern A)
UPI_06472,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_06476,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_06528,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_06703,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_06712,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_06775,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_06783,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_06844,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_06862,0.5,STAR,MULE,STAR (Pattern A)
UPI_06892,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_07027,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_07237,0.5,STAR,MULE,STAR (Pattern A)
UPI_07322,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_07474,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_07491,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_07514,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_07557,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_07645,0.5,STAR,MULE,STAR (Pattern A)
UPI_07652,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_07665,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_07852,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_07885,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_07887,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_07963,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_07997,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_08102,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_08219,0.5,STAR,MULE,STAR (Pattern A)
UPI_08237,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_08253,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_08263,0.5,STAR,MULE,STAR (Pattern A)
UPI_08348,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_08374,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_08485,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_08556,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_08616,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_08620,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_08643,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_08656,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_08731,0.5,STAR,MULE,STAR (Pattern A)
UPI_08913,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_08957,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_09024,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_09056,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_09122,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_09141,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_09272,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_09289,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_09335,0.5,STAR,MULE,STAR (Pattern A)
UPI_09486,0.5,STAR,MULE,STAR (Pattern A)
UPI_09524,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_09576,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_09677,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_09784,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_09909,0.5,CYCLE,MULE,CYCLE (Pattern B)
UPI_09949,0.5,CYCLE,MULE,CYCLE (Pattern B)
